guest_id,decision_time,exposure_offer_id,eligible_flag,treatment_flag,channel_exposed,response_within_window,label_window_start,label_window_end,label_spec_version,snapshot_id
cuYdswxB,2025-04-03 11:00:00,27,1,1,iOS applications channel,0,2025-04-03 11:00:00,2025-04-10 11:00:00,label_spec_v1,snap_20250905
CvB003PM,2025-02-13 12:17:48,24,1,1,Email channel,1,2025-02-13 12:17:48,2025-02-20 12:17:48,label_spec_v1,snap_20250905
cWb8pm1b,2024-11-05 08:00:00,2,1,1,iOS applications channel,0,2024-11-05 08:00:00,2024-11-12 08:00:00,label_spec_v1,snap_20250905
CWJr0NRN,2025-04-20 11:10:15,23,1,1,Email channel,1,2025-04-20 11:10:15,2025-04-27 11:10:15,label_spec_v1,snap_20250905
D2tmy2Eg,2025-07-03 19:00:00,38,1,1,Email channel,0,2025-07-03 19:00:00,2025-07-10 19:00:00,label_spec_v1,snap_20250905
d2W7JDPJ,2025-06-18 12:15:56,11,1,1,Android applications channel,1,2025-06-18 12:15:56,2025-06-25 12:15:56,label_spec_v1,snap_20250905
d3OLL8Ne,2025-06-10 18:00:00,3,1,1,Android applications channel,0,2025-06-10 18:00:00,2025-06-17 18:00:00,label_spec_v1,snap_20250905
D6e3uKBK,2025-01-17 08:00:00,37,1,1,Android applications channel,0,2025-01-17 08:00:00,2025-01-24 08:00:00,label_spec_v1,snap_20250905
d9Gf2leM,2025-07-25 17:00:00,16,1,1,Email channel,0,2025-07-25 17:00:00,2025-08-01 17:00:00,label_spec_v1,snap_20250905
DAdn1Ay5,2025-07-07 13:20:57,13,1,1,Email channel,1,2025-07-07 13:20:57,2025-07-14 13:20:57,label_spec_v1,snap_20250905
DCcdx1se,2025-03-24 18:00:00,30,1,1,Android applications channel,0,2025-03-24 18:00:00,2025-03-31 18:00:00,label_spec_v1,snap_20250905
dcgOY1Db,2025-07-21 21:00:00,9,1,1,iOS applications channel,0,2025-07-21 21:00:00,2025-07-28 21:00:00,label_spec_v1,snap_20250905
dE2zBRgF,2025-05-28 13:00:00,24,1,1,iOS applications channel,0,2025-05-28 13:00:00,2025-06-04 13:00:00,label_spec_v1,snap_20250905
dfOB1rca,2025-01-30 12:00:00,6,1,1,Email channel,0,2025-01-30 12:00:00,2025-02-06 12:00:00,label_spec_v1,snap_20250905
DfQnPOMb,2025-05-10 17:00:00,21,1,1,Email channel,0,2025-05-10 17:00:00,2025-05-17 17:00:00,label_spec_v1,snap_20250905
DGGfzxGa,2025-08-28 10:00:00,27,1,1,Email channel,0,2025-08-28 10:00:00,2025-09-04 10:00:00,label_spec_v1,snap_20250905
dGYketTG,2025-07-08 14:00:00,6,1,1,iOS applications channel,0,2025-07-08 14:00:00,2025-07-15 14:00:00,label_spec_v1,snap_20250905
diVAHhVe,2025-08-28 19:00:00,30,1,1,Android applications channel,0,2025-08-28 19:00:00,2025-09-04 19:00:00,label_spec_v1,snap_20250905
dJA9AJHi,2025-05-21 20:00:00,35,1,1,Android applications channel,0,2025-05-21 20:00:00,2025-05-28 20:00:00,label_spec_v1,snap_20250905
djkWNdRf,2025-05-31 10:04:58,17,1,1,Android applications channel,1,2025-05-31 10:04:58,2025-06-07 10:04:58,label_spec_v1,snap_20250905
dJp62hDi,2025-05-24 18:00:00,2,1,1,iOS applications channel,0,2025-05-24 18:00:00,2025-05-31 18:00:00,label_spec_v1,snap_20250905
dk7KB0Uz,2024-10-17 09:00:00,29,1,1,Android applications channel,0,2024-10-17 09:00:00,2024-10-24 09:00:00,label_spec_v1,snap_20250905
dKwIrMIk,2025-01-09 11:00:00,15,1,1,Android applications channel,0,2025-01-09 11:00:00,2025-01-16 11:00:00,label_spec_v1,snap_20250905
dLEG62Hk,2024-11-19 09:00:00,21,1,1,Android applications channel,0,2024-11-19 09:00:00,2024-11-26 09:00:00,label_spec_v1,snap_20250905
DLJ9YV5c,2025-01-06 10:00:00,19,1,1,Email channel,0,2025-01-06 10:00:00,2025-01-13 10:00:00,label_spec_v1,snap_20250905
dloZHc9z,2025-07-25 11:51:46,17,1,1,Email channel,1,2025-07-25 11:51:46,2025-08-01 11:51:46,label_spec_v1,snap_20250905
dLVIdVud,2024-10-17 15:00:00,7,1,1,Email channel,0,2024-10-17 15:00:00,2024-10-24 15:00:00,label_spec_v1,snap_20250905
DNMdtQVQ,2025-05-28 12:00:00,14,1,1,Email channel,0,2025-05-28 12:00:00,2025-06-04 12:00:00,label_spec_v1,snap_20250905
dnrJi7sC,2024-11-09 13:00:00,28,1,1,Android applications channel,0,2024-11-09 13:00:00,2024-11-16 13:00:00,label_spec_v1,snap_20250905
dpVczCoI,2024-10-09 11:00:00,5,1,1,Email channel,0,2024-10-09 11:00:00,2024-10-16 11:00:00,label_spec_v1,snap_20250905
dq83Eh0e,2025-07-16 11:00:00,26,1,1,Email channel,0,2025-07-16 11:00:00,2025-07-23 11:00:00,label_spec_v1,snap_20250905
dryRMMc3,2025-08-13 06:04:49,18,1,1,Email channel,1,2025-08-13 06:04:49,2025-08-20 06:04:49,label_spec_v1,snap_20250905
dVE6r5xb,2025-09-05 15:00:00,38,1,1,iOS applications channel,0,2025-09-05 15:00:00,2025-09-12 15:00:00,label_spec_v1,snap_20250905
DvJXNMET,2025-03-29 10:00:00,24,1,1,iOS applications channel,0,2025-03-29 10:00:00,2025-04-05 10:00:00,label_spec_v1,snap_20250905
dW8oK2Zy,2025-06-24 10:00:00,40,1,1,iOS applications channel,0,2025-06-24 10:00:00,2025-07-01 10:00:00,label_spec_v1,snap_20250905
DWKWLCR7,2025-02-17 14:00:00,16,1,1,iOS applications channel,0,2025-02-17 14:00:00,2025-02-24 14:00:00,label_spec_v1,snap_20250905
dY5Y9pFy,2025-04-06 18:00:00,36,1,1,Email channel,0,2025-04-06 18:00:00,2025-04-13 18:00:00,label_spec_v1,snap_20250905
dzGxpyfx,2025-05-14 10:00:00,5,1,1,Android applications channel,0,2025-05-14 10:00:00,2025-05-21 10:00:00,label_spec_v1,snap_20250905
e1WJnLn0,2025-07-24 10:00:00,5,1,1,Android applications channel,0,2025-07-24 10:00:00,2025-07-31 10:00:00,label_spec_v1,snap_20250905
E2htYzEF,2025-05-28 14:00:00,9,1,1,iOS applications channel,0,2025-05-28 14:00:00,2025-06-04 14:00:00,label_spec_v1,snap_20250905
e4D3sX2t,2025-02-26 14:00:00,2,1,1,Android applications channel,0,2025-02-26 14:00:00,2025-03-05 14:00:00,label_spec_v1,snap_20250905
E4mGh3Ry,2025-04-01 09:00:00,39,1,1,iOS applications channel,0,2025-04-01 09:00:00,2025-04-08 09:00:00,label_spec_v1,snap_20250905
e7EcsAlX,2025-01-20 10:59:14,4,1,1,Android applications channel,1,2025-01-20 10:59:14,2025-01-27 10:59:14,label_spec_v1,snap_20250905
ECXxGLgC,2025-01-25 11:00:00,1,1,1,iOS applications channel,0,2025-01-25 11:00:00,2025-02-01 11:00:00,label_spec_v1,snap_20250905
eDA4OKmT,2025-01-12 15:00:00,32,1,1,Android applications channel,1,2025-01-12 15:00:00,2025-01-19 15:00:00,label_spec_v1,snap_20250905
EDB0ULru,2024-12-03 18:00:00,19,1,1,Android applications channel,0,2024-12-03 18:00:00,2024-12-10 18:00:00,label_spec_v1,snap_20250905
EDnvMju3,2025-08-13 13:42:13,35,1,1,iOS applications channel,1,2025-08-13 13:42:13,2025-08-20 13:42:13,label_spec_v1,snap_20250905
EeoyfUZg,2025-07-13 19:00:00,18,1,1,Email channel,0,2025-07-13 19:00:00,2025-07-20 19:00:00,label_spec_v1,snap_20250905
EGj9dCgZ,2025-01-22 17:16:03,6,1,1,Android applications channel,1,2025-01-22 17:16:03,2025-01-29 17:16:03,label_spec_v1,snap_20250905
EHDjM5Gi,2025-02-25 16:00:00,28,1,1,Email channel,0,2025-02-25 16:00:00,2025-03-04 16:00:00,label_spec_v1,snap_20250905
EIYFw6KG,2024-09-30 19:00:00,3,1,1,Android applications channel,0,2024-09-30 19:00:00,2024-10-07 19:00:00,label_spec_v1,snap_20250905
eJ85fvMN,2025-03-09 15:47:42,25,1,1,iOS applications channel,1,2025-03-09 15:47:42,2025-03-16 15:47:42,label_spec_v1,snap_20250905
EJHwBVJv,2025-08-05 11:00:00,29,1,1,Email channel,0,2025-08-05 11:00:00,2025-08-12 11:00:00,label_spec_v1,snap_20250905
emZWLUQJ,2025-01-06 20:00:00,14,1,1,Email channel,0,2025-01-06 20:00:00,2025-01-13 20:00:00,label_spec_v1,snap_20250905
EnLkP1Ab,2024-12-11 11:00:00,25,1,1,Email channel,0,2024-12-11 11:00:00,2024-12-18 11:00:00,label_spec_v1,snap_20250905
epwukO49,2024-10-08 09:00:00,18,1,1,iOS applications channel,0,2024-10-08 09:00:00,2024-10-15 09:00:00,label_spec_v1,snap_20250905
eR3pzh84,2025-06-01 07:52:02,24,1,1,Email channel,1,2025-06-01 07:52:02,2025-06-08 07:52:02,label_spec_v1,snap_20250905
ES1iWTEC,2024-09-19 20:00:00,10,1,1,Email channel,0,2024-09-19 20:00:00,2024-09-26 20:00:00,label_spec_v1,snap_20250905
esQeqgmU,2025-01-24 13:49:11,17,1,1,Android applications channel,1,2025-01-24 13:49:11,2025-01-31 13:49:11,label_spec_v1,snap_20250905
eWVLcS2e,2025-02-20 10:00:00,13,1,1,Email channel,0,2025-02-20 10:00:00,2025-02-27 10:00:00,label_spec_v1,snap_20250905
exT8QzLg,2025-03-16 09:00:00,8,1,1,iOS applications channel,0,2025-03-16 09:00:00,2025-03-23 09:00:00,label_spec_v1,snap_20250905
eYTuHo9l,2024-09-21 17:22:33,29,1,1,iOS applications channel,1,2024-09-21 17:22:33,2024-09-28 17:22:33,label_spec_v1,snap_20250905
f0TQOU4v,2025-06-04 18:00:00,23,1,1,iOS applications channel,0,2025-06-04 18:00:00,2025-06-11 18:00:00,label_spec_v1,snap_20250905
f2FCuhFV,2024-09-25 17:00:00,11,1,1,iOS applications channel,0,2024-09-25 17:00:00,2024-10-02 17:00:00,label_spec_v1,snap_20250905
F9UPVFDk,2025-06-29 18:05:32,31,1,1,Email channel,1,2025-06-29 18:05:32,2025-07-06 18:05:32,label_spec_v1,snap_20250905
FbaIJAab,2025-06-25 09:00:00,39,1,1,iOS applications channel,0,2025-06-25 09:00:00,2025-07-02 09:00:00,label_spec_v1,snap_20250905
FbyRBlwn,2025-04-25 21:00:00,27,1,1,Android applications channel,0,2025-04-25 21:00:00,2025-05-02 21:00:00,label_spec_v1,snap_20250905
FCvNQtSL,2025-05-19 16:00:00,34,1,1,Email channel,0,2025-05-19 16:00:00,2025-05-26 16:00:00,label_spec_v1,snap_20250905
feqoxfMc,2025-04-04 11:00:00,6,1,1,iOS applications channel,0,2025-04-04 11:00:00,2025-04-11 11:00:00,label_spec_v1,snap_20250905
fetzTUEH,2025-08-05 18:00:00,36,1,1,iOS applications channel,0,2025-08-05 18:00:00,2025-08-12 18:00:00,label_spec_v1,snap_20250905
fgXpQQwk,2025-08-30 09:00:00,14,1,1,Email channel,0,2025-08-30 09:00:00,2025-09-06 09:00:00,label_spec_v1,snap_20250905
FH9OuMyN,2024-12-27 10:00:00,21,1,1,Android applications channel,0,2024-12-27 10:00:00,2025-01-03 10:00:00,label_spec_v1,snap_20250905
FHy6JhqX,2025-08-22 03:11:52,2,1,1,Android applications channel,1,2025-08-22 03:11:52,2025-08-29 03:11:52,label_spec_v1,snap_20250905
FJglPMf1,2025-07-28 10:15:26,37,1,1,Android applications channel,1,2025-07-28 10:15:26,2025-08-04 10:15:26,label_spec_v1,snap_20250905
fKbYWosc,2024-11-24 15:00:00,21,1,1,Android applications channel,0,2024-11-24 15:00:00,2024-12-01 15:00:00,label_spec_v1,snap_20250905
Fmhi2eCl,2025-06-26 19:00:00,5,1,1,Android applications channel,0,2025-06-26 19:00:00,2025-07-03 19:00:00,label_spec_v1,snap_20250905
FMIbOGKp,2025-05-03 15:51:12,15,1,1,Email channel,1,2025-05-03 15:51:12,2025-05-10 15:51:12,label_spec_v1,snap_20250905
FNA88rcS,2025-01-14 17:00:00,36,1,1,iOS applications channel,0,2025-01-14 17:00:00,2025-01-21 17:00:00,label_spec_v1,snap_20250905
fnCME3Ek,2025-03-06 14:00:00,31,1,1,Android applications channel,0,2025-03-06 14:00:00,2025-03-13 14:00:00,label_spec_v1,snap_20250905
fo16hD8h,2025-05-19 15:03:11,10,1,1,Email channel,1,2025-05-19 15:03:11,2025-05-26 15:03:11,label_spec_v1,snap_20250905
fR9Q3IiP,2025-04-21 19:00:00,19,1,1,Android applications channel,0,2025-04-21 19:00:00,2025-04-28 19:00:00,label_spec_v1,snap_20250905
Fsilu1CN,2024-12-14 09:00:00,5,1,1,iOS applications channel,0,2024-12-14 09:00:00,2024-12-21 09:00:00,label_spec_v1,snap_20250905
Fsq6AzyV,2025-08-28 20:00:00,33,1,1,Android applications channel,0,2025-08-28 20:00:00,2025-09-04 20:00:00,label_spec_v1,snap_20250905
FTKtE0bx,2025-08-16 17:00:00,12,1,1,iOS applications channel,0,2025-08-16 17:00:00,2025-08-23 17:00:00,label_spec_v1,snap_20250905
fuQstCMT,2025-08-19 20:00:00,8,1,1,iOS applications channel,0,2025-08-19 20:00:00,2025-08-26 20:00:00,label_spec_v1,snap_20250905
FwWmk866,2025-01-12 20:00:00,11,1,1,iOS applications channel,0,2025-01-12 20:00:00,2025-01-19 20:00:00,label_spec_v1,snap_20250905
fz52TcGK,2025-03-20 08:00:00,22,1,1,Android applications channel,0,2025-03-20 08:00:00,2025-03-27 08:00:00,label_spec_v1,snap_20250905
G4FDgZUE,2025-02-28 09:00:00,1,1,1,Email channel,0,2025-02-28 09:00:00,2025-03-07 09:00:00,label_spec_v1,snap_20250905
g5OPctYC,2025-08-10 12:00:00,29,1,1,Android applications channel,0,2025-08-10 12:00:00,2025-08-17 12:00:00,label_spec_v1,snap_20250905
GccciTvZ,2024-12-19 20:00:00,26,1,1,Email channel,0,2024-12-19 20:00:00,2024-12-26 20:00:00,label_spec_v1,snap_20250905
GCFcs5Pm,2024-11-20 20:00:00,25,1,1,Email channel,0,2024-11-20 20:00:00,2024-11-27 20:00:00,label_spec_v1,snap_20250905
GeUUg5qP,2025-06-24 07:01:38,1,1,1,iOS applications channel,1,2025-06-24 07:01:38,2025-07-01 07:01:38,label_spec_v1,snap_20250905
gevk4ykU,2025-01-24 20:00:00,2,1,1,Android applications channel,0,2025-01-24 20:00:00,2025-01-31 20:00:00,label_spec_v1,snap_20250905
gjqmlMjW,2025-04-15 19:00:00,32,1,1,iOS applications channel,0,2025-04-15 19:00:00,2025-04-22 19:00:00,label_spec_v1,snap_20250905
gMBwUYuB,2025-05-01 20:00:00,28,1,1,Email channel,0,2025-05-01 20:00:00,2025-05-08 20:00:00,label_spec_v1,snap_20250905
gMcCMRT3,2025-03-22 08:53:35,14,1,1,iOS applications channel,1,2025-03-22 08:53:35,2025-03-29 08:53:35,label_spec_v1,snap_20250905
gp4IiyDx,2025-02-09 18:56:31,38,1,1,Email channel,1,2025-02-09 18:56:31,2025-02-16 18:56:31,label_spec_v1,snap_20250905
Gqi7w4e4,2025-07-03 16:00:00,4,1,1,Android applications channel,0,2025-07-03 16:00:00,2025-07-10 16:00:00,label_spec_v1,snap_20250905
gqoGVHJL,2025-06-28 21:00:00,32,1,1,Email channel,0,2025-06-28 21:00:00,2025-07-05 21:00:00,label_spec_v1,snap_20250905
gRxI5Pwd,2024-09-15 20:00:00,10,1,1,Email channel,0,2024-09-15 20:00:00,2024-09-22 20:00:00,label_spec_v1,snap_20250905
gsA69fh1,2025-02-02 08:00:00,34,1,1,Email channel,0,2025-02-02 08:00:00,2025-02-09 08:00:00,label_spec_v1,snap_20250905
gux4tiyX,2025-06-07 09:00:00,4,1,1,Android applications channel,0,2025-06-07 09:00:00,2025-06-14 09:00:00,label_spec_v1,snap_20250905
gV1PWpt3,2025-08-30 06:34:59,14,1,1,Android applications channel,1,2025-08-30 06:34:59,2025-09-06 06:34:59,label_spec_v1,snap_20250905
GX66lSLl,2025-08-13 09:00:00,16,1,1,Email channel,0,2025-08-13 09:00:00,2025-08-20 09:00:00,label_spec_v1,snap_20250905
gyGLtke0,2025-08-11 13:00:00,7,1,1,Email channel,0,2025-08-11 13:00:00,2025-08-18 13:00:00,label_spec_v1,snap_20250905
GzR1Iv8b,2025-04-10 21:00:00,24,1,1,Android applications channel,0,2025-04-10 21:00:00,2025-04-17 21:00:00,label_spec_v1,snap_20250905
h4qlL9qc,2025-06-28 14:00:00,36,1,1,iOS applications channel,0,2025-06-28 14:00:00,2025-07-05 14:00:00,label_spec_v1,snap_20250905
had1Xoim,2025-05-07 18:00:00,38,1,1,Android applications channel,0,2025-05-07 18:00:00,2025-05-14 18:00:00,label_spec_v1,snap_20250905
haFVBliy,2024-12-24 19:00:00,12,1,1,Android applications channel,0,2024-12-24 19:00:00,2024-12-31 19:00:00,label_spec_v1,snap_20250905
hb2vPgRZ,2025-07-28 10:00:00,6,1,1,Android applications channel,0,2025-07-28 10:00:00,2025-08-04 10:00:00,label_spec_v1,snap_20250905
HgbyjdQd,2024-09-27 17:00:00,32,1,1,iOS applications channel,0,2024-09-27 17:00:00,2024-10-04 17:00:00,label_spec_v1,snap_20250905
hHjtkku7,2025-06-25 17:00:00,5,1,1,Android applications channel,0,2025-06-25 17:00:00,2025-07-02 17:00:00,label_spec_v1,snap_20250905
HHSSNgBQ,2025-09-04 19:00:00,26,1,1,iOS applications channel,0,2025-09-04 19:00:00,2025-09-11 19:00:00,label_spec_v1,snap_20250905
hic8ctFh,2025-07-16 17:00:00,8,1,1,iOS applications channel,0,2025-07-16 17:00:00,2025-07-23 17:00:00,label_spec_v1,snap_20250905
hJqESjnS,2024-12-21 08:00:00,21,1,1,Email channel,0,2024-12-21 08:00:00,2024-12-28 08:00:00,label_spec_v1,snap_20250905
hKRIy5z0,2025-05-23 15:00:00,34,1,1,iOS applications channel,0,2025-05-23 15:00:00,2025-05-30 15:00:00,label_spec_v1,snap_20250905
hlxSjGyA,2025-08-05 21:00:00,19,1,1,Android applications channel,0,2025-08-05 21:00:00,2025-08-12 21:00:00,label_spec_v1,snap_20250905
HMGmVzsP,2025-06-23 13:00:00,39,1,1,iOS applications channel,0,2025-06-23 13:00:00,2025-06-30 13:00:00,label_spec_v1,snap_20250905
hpFOMeH4,2025-03-06 18:30:16,2,1,1,Android applications channel,1,2025-03-06 18:30:16,2025-03-13 18:30:16,label_spec_v1,snap_20250905
HrNMSiA1,2025-05-20 17:54:52,6,1,1,iOS applications channel,1,2025-05-20 17:54:52,2025-05-27 17:54:52,label_spec_v1,snap_20250905
hrXI0xI0,2025-04-03 14:02:04,9,1,1,Android applications channel,1,2025-04-03 14:02:04,2025-04-10 14:02:04,label_spec_v1,snap_20250905
HSoNkRcx,2025-01-28 20:00:00,1,1,1,Android applications channel,0,2025-01-28 20:00:00,2025-02-04 20:00:00,label_spec_v1,snap_20250905
HtAd32ji,2025-06-10 18:30:51,29,1,1,iOS applications channel,1,2025-06-10 18:30:51,2025-06-17 18:30:51,label_spec_v1,snap_20250905
HUrIsbG0,2025-01-30 14:07:27,24,1,1,iOS applications channel,1,2025-01-30 14:07:27,2025-02-06 14:07:27,label_spec_v1,snap_20250905
HwXLokgp,2024-10-26 15:00:00,13,1,1,iOS applications channel,0,2024-10-26 15:00:00,2024-11-02 15:00:00,label_spec_v1,snap_20250905
Hyu9lD6I,2024-10-01 13:00:00,39,1,1,Email channel,0,2024-10-01 13:00:00,2024-10-08 13:00:00,label_spec_v1,snap_20250905
IAqmaTVY,2024-12-28 11:00:00,35,1,1,Android applications channel,0,2024-12-28 11:00:00,2025-01-04 11:00:00,label_spec_v1,snap_20250905
Icw0CgN3,2024-11-19 11:00:00,29,1,1,Android applications channel,0,2024-11-19 11:00:00,2024-11-26 11:00:00,label_spec_v1,snap_20250905
IGWhfEQi,2025-08-21 15:00:00,25,1,1,Email channel,0,2025-08-21 15:00:00,2025-08-28 15:00:00,label_spec_v1,snap_20250905
IIaOenQO,2025-07-13 17:00:00,21,1,1,Email channel,0,2025-07-13 17:00:00,2025-07-20 17:00:00,label_spec_v1,snap_20250905
iLoHRCaa,2025-08-15 09:00:00,35,1,1,iOS applications channel,0,2025-08-15 09:00:00,2025-08-22 09:00:00,label_spec_v1,snap_20250905
ImUx8a5u,2025-05-28 09:00:00,6,1,1,Android applications channel,0,2025-05-28 09:00:00,2025-06-04 09:00:00,label_spec_v1,snap_20250905
iMyjkl1S,2025-06-08 10:00:00,33,1,1,Email channel,0,2025-06-08 10:00:00,2025-06-15 10:00:00,label_spec_v1,snap_20250905
INdMdQgP,2025-04-13 19:00:00,31,1,1,iOS applications channel,0,2025-04-13 19:00:00,2025-04-20 19:00:00,label_spec_v1,snap_20250905
iO3WFg3a,2025-05-25 19:00:00,28,1,1,iOS applications channel,0,2025-05-25 19:00:00,2025-06-01 19:00:00,label_spec_v1,snap_20250905
iOtNIfGP,2025-07-11 20:00:00,6,1,1,iOS applications channel,0,2025-07-11 20:00:00,2025-07-18 20:00:00,label_spec_v1,snap_20250905
IToGJ1QZ,2024-12-06 12:00:00,20,1,1,Email channel,0,2024-12-06 12:00:00,2024-12-13 12:00:00,label_spec_v1,snap_20250905
ituM8SmE,2025-07-29 09:00:00,26,1,1,iOS applications channel,0,2025-07-29 09:00:00,2025-08-05 09:00:00,label_spec_v1,snap_20250905
IuzLOW1P,2025-07-25 19:00:00,33,1,1,Email channel,0,2025-07-25 19:00:00,2025-08-01 19:00:00,label_spec_v1,snap_20250905
IvyWViYS,2025-03-12 19:00:00,9,1,1,Android applications channel,0,2025-03-12 19:00:00,2025-03-19 19:00:00,label_spec_v1,snap_20250905
iXPUP9Ax,2025-08-02 17:00:00,3,1,1,iOS applications channel,0,2025-08-02 17:00:00,2025-08-09 17:00:00,label_spec_v1,snap_20250905
Izn9B0nF,2025-06-18 12:06:14,28,1,1,iOS applications channel,1,2025-06-18 12:06:14,2025-06-25 12:06:14,label_spec_v1,snap_20250905
j10J5Nda,2024-09-29 15:00:00,33,1,1,iOS applications channel,0,2024-09-29 15:00:00,2024-10-06 15:00:00,label_spec_v1,snap_20250905
J5pKHkRy,2024-10-31 12:00:00,31,1,1,Email channel,0,2024-10-31 12:00:00,2024-11-07 12:00:00,label_spec_v1,snap_20250905
J7LLUAsj,2024-10-13 13:00:00,1,1,1,Android applications channel,0,2024-10-13 13:00:00,2024-10-20 13:00:00,label_spec_v1,snap_20250905
jbcpEN2X,2025-06-09 10:32:20,3,1,1,Email channel,1,2025-06-09 10:32:20,2025-06-16 10:32:20,label_spec_v1,snap_20250905
JbM7Q1Sr,2025-05-11 14:35:51,3,1,1,iOS applications channel,1,2025-05-11 14:35:51,2025-05-18 14:35:51,label_spec_v1,snap_20250905
JDRZtUbz,2025-04-08 14:00:00,5,1,1,Android applications channel,0,2025-04-08 14:00:00,2025-04-15 14:00:00,label_spec_v1,snap_20250905
jeirNOLJ,2025-07-13 08:00:00,17,1,1,Email channel,0,2025-07-13 08:00:00,2025-07-20 08:00:00,label_spec_v1,snap_20250905
jJ8UMHBh,2024-12-10 18:00:00,39,1,1,iOS applications channel,0,2024-12-10 18:00:00,2024-12-17 18:00:00,label_spec_v1,snap_20250905
JJGAgbfw,2024-11-03 18:00:00,10,1,1,Android applications channel,0,2024-11-03 18:00:00,2024-11-10 18:00:00,label_spec_v1,snap_20250905
Jjym6MGV,2025-04-13 18:00:00,28,1,1,Email channel,0,2025-04-13 18:00:00,2025-04-20 18:00:00,label_spec_v1,snap_20250905
JmxJseyG,2025-02-08 12:53:34,37,1,1,Android applications channel,1,2025-02-08 12:53:34,2025-02-15 12:53:34,label_spec_v1,snap_20250905
JP8RvqW0,2025-05-25 05:59:42,19,1,1,Android applications channel,1,2025-05-25 05:59:42,2025-06-01 05:59:42,label_spec_v1,snap_20250905
JpgDgZYi,2025-01-25 11:00:00,18,1,1,iOS applications channel,0,2025-01-25 11:00:00,2025-02-01 11:00:00,label_spec_v1,snap_20250905
jpHAKRYl,2025-01-05 13:00:00,6,1,1,Android applications channel,0,2025-01-05 13:00:00,2025-01-12 13:00:00,label_spec_v1,snap_20250905
JSrigNVL,2025-02-03 15:00:00,32,1,1,Android applications channel,0,2025-02-03 15:00:00,2025-02-10 15:00:00,label_spec_v1,snap_20250905
JTBJahe8,2025-04-06 13:07:55,3,1,1,iOS applications channel,1,2025-04-06 13:07:55,2025-04-13 13:07:55,label_spec_v1,snap_20250905
jTneAAvI,2025-04-15 11:48:30,20,1,1,iOS applications channel,1,2025-04-15 11:48:30,2025-04-22 11:48:30,label_spec_v1,snap_20250905
Ju2rHD63,2025-02-04 20:00:00,22,1,1,Android applications channel,0,2025-02-04 20:00:00,2025-02-11 20:00:00,label_spec_v1,snap_20250905
jW9o3RUR,2025-05-31 08:09:53,6,1,1,Android applications channel,1,2025-05-31 08:09:53,2025-06-07 08:09:53,label_spec_v1,snap_20250905
JWAMMYNo,2025-02-21 18:00:00,10,1,1,Email channel,0,2025-02-21 18:00:00,2025-02-28 18:00:00,label_spec_v1,snap_20250905
jWSQgfQw,2025-04-10 21:00:00,28,1,1,Android applications channel,0,2025-04-10 21:00:00,2025-04-17 21:00:00,label_spec_v1,snap_20250905
jZK8tfph,2025-01-10 12:00:00,31,1,1,Email channel,0,2025-01-10 12:00:00,2025-01-17 12:00:00,label_spec_v1,snap_20250905
K8QTARV5,2025-05-23 02:19:21,9,1,1,iOS applications channel,1,2025-05-23 02:19:21,2025-05-30 02:19:21,label_spec_v1,snap_20250905
k9tgLb7t,2025-03-13 19:00:00,15,1,1,Android applications channel,0,2025-03-13 19:00:00,2025-03-20 19:00:00,label_spec_v1,snap_20250905
KAlQQfHx,2024-11-02 06:03:44,32,1,1,iOS applications channel,1,2024-11-02 06:03:44,2024-11-09 06:03:44,label_spec_v1,snap_20250905
kaupYoTV,2025-03-18 11:00:00,26,1,1,Email channel,0,2025-03-18 11:00:00,2025-03-25 11:00:00,label_spec_v1,snap_20250905
KAxIRlWE,2024-12-08 17:49:41,9,1,1,Android applications channel,1,2024-12-08 17:49:41,2024-12-15 17:49:41,label_spec_v1,snap_20250905
kBrAtEYe,2025-07-12 18:00:00,2,1,1,Android applications channel,0,2025-07-12 18:00:00,2025-07-19 18:00:00,label_spec_v1,snap_20250905
KErc7eR7,2025-06-09 10:00:00,21,1,1,Email channel,0,2025-06-09 10:00:00,2025-06-16 10:00:00,label_spec_v1,snap_20250905
kF8wHHY0,2025-04-22 11:00:00,3,1,1,iOS applications channel,0,2025-04-22 11:00:00,2025-04-29 11:00:00,label_spec_v1,snap_20250905
kFi0TVUA,2024-12-25 16:00:00,19,1,1,Android applications channel,0,2024-12-25 16:00:00,2025-01-01 16:00:00,label_spec_v1,snap_20250905
kirtrFje,2025-03-11 06:40:01,40,1,1,iOS applications channel,1,2025-03-11 06:40:01,2025-03-18 06:40:01,label_spec_v1,snap_20250905
KJ1Fjdxa,2025-08-07 19:00:00,26,1,1,iOS applications channel,0,2025-08-07 19:00:00,2025-08-14 19:00:00,label_spec_v1,snap_20250905
kL8LjkQN,2025-06-24 17:00:00,34,1,1,Email channel,0,2025-06-24 17:00:00,2025-07-01 17:00:00,label_spec_v1,snap_20250905
klfN3yNR,2025-02-07 17:00:00,28,1,1,iOS applications channel,0,2025-02-07 17:00:00,2025-02-14 17:00:00,label_spec_v1,snap_20250905
KpK12yR5,2025-04-13 19:00:00,14,1,1,Email channel,0,2025-04-13 19:00:00,2025-04-20 19:00:00,label_spec_v1,snap_20250905
KpLMcNfA,2025-07-23 09:00:00,19,1,1,Android applications channel,0,2025-07-23 09:00:00,2025-07-30 09:00:00,label_spec_v1,snap_20250905
